OYO 9150 Hotel Tourist Palace,"Mahipalpur, Delhi","730
",New
OYO 10032 Dwarka,"sector 7, Delhi","784
",New
OYO 12738 Hotel Diamond,"Road 3, Mahipalpur Extension, Delhi","793
",4.4
OYO 11312 Hotel Aero Capitol,"Road Number 4, Delhi","801
",4.4
OYO 13455 Rama Krishna Hotel,"NH 8, Mahipalpur Extension, New Delhi, Delhi","818
",4.4
OYO 10274 Hotel Aamara,"Block A road no 4 street no 9 Mahipalpur Ext, Delhi","844
",4.4
OYO 8497 near Delhi Airport,"Near Airport, Mahipalpur, Delhi","856
",4.7
OYO 8404 Hotel Aerofly,"Near Airport, Mahipalpur, Delhi","856
",4.7
OYO 11952 Hotel Royal India,"Lajwanti Garden, Janakpuri, Delhi","856
",4.3
OYO 828 Airport Delhi,"Gali No 3 A-Block Mahipalpur Extension, Mahipalpur Village, Mahipalpur, Delhi","858
",4.3
OYO 11852 Hotel Aerostay Inn,"Near Mata Chawk, Mahipalpur, , Delhi","765
",4.8
OYO 7353 Mahipalpur,"Near Mahipalpur Bypass, Delhi","744
",4.8
OYO 11593 Hotel Aman Guest House,"DB Gupta Road, Pahargan, Delhi","856
",3.7
OYO 5334 Hotel Jindal Palace,"Near Prem Motor Showroom, Adjoining Vasantkunj Road, Delhi","795
",3.7
OYO 11504 N D Star Residency,"Near Mata Chowk, Mahipalpur, Delhi","811
",4.3
OYO 11405 Hotel Tej Palace,"Gali Number 2, Block A, Mahipalpur , Delhi","822
",4.3
OYO 13107 Westend Residency,"Western Green, Main Road, Rangpuri, , Delhi","856
",4.4
OYO 10439 Ashoka Palace,"C-360/361, Ramphal Chowk, Sector 7 Dwarka, Delhi","856
",4.4
OYO 8968 Hotel Le Comfort,"Vasant Kunj Bypass, Mahipalpur, Delhi","856
",3.7
OYO 9669 Hotel Ark of Avalon,"Behind Maruti Showroom, Vasant Kunj Road, Mahipalpur, Delhi","857
",3.7
OYO 9147 Hotel Aerostay,"Vasant Kunj Road, Mahipalpur, Delhi","861
",New
OYO 10560 Hotel Sehrawat Inn,"Gali No. 3, Mahipalpur, Delhi","870
",New
OYO 8751 Hotel Modesty,"Near Mahipalpur Bypass Police Chowki, Mahipalpur, Delhi","885
",4.2
OYO 9534 Hotel Heights,"Sector-7, Dwarka, Delhi","891
",4.2
OYO 847 Hotel Sinon,"Road no. 6/7, Near Hotel Grand Shoba, Delhi","891
",4.2
OYO 11384 Hotel Diamond Blue,"Main, Vasant Kunj Road, Mahipalpur, Behind ICICI Bank, Mahipalpur Extension, Mahipalpur, Delhi","892
",4.2
OYO 11633 Hotel Sweet Palace,"Main Vasant Kunj Road, Mata Chowk, Mahipalpur, Delhi","896
",3.5
OYO 10048 Hotel Aditya Inn,"A-Block Mahipalpur Extension, New, Delhi","915
",3.5
OYO 12348 Hotel Aerosky Residency,"Plot no 19 ,  sector-9 , dwarka , near dwarka sector 9 metro station , Delhi","944
",4.0
OYO 9148 Hotel Global Inn,"Mahipalpur, Delhi","964
",4.0
OYO 7619 Hotel Smart Stay,"Near NH8, Aerocity, Delhi","868
",4.6
OYO 12171 Hotel Sky View,"Mahipalpur Extention, Delhi","878
",4.6
OYO 10558 Hotel Qlark,"Near Park Hospital, Vishnu Garden, Delhi","887
",4.4
OYO 9786 Hotel Aerolook,"Road No 04. Street No 06, Mahipalpur Ext., Block A, Mahipalpur Village, Mahipalpur, Delhi","891
",4.4
OYO 305 Hotel Rajdeep Palace,"Near Bank of Baroda, New Friends Colony, Delhi","892
",4.1
OYO 9029 Hotel Grand Shoba,"Near Mahipalpur Bypass Police Chowki, Mahipalpur Extension, Delhi","894
",4.1
OYO 11603 President Inn,"Meera Enclave, Near Park Hospital, Keshopur Mandi, New Chaukhandi, Vishnu Garden, Delhi","900
",4.2
OYO 8253 Golden Heights,"Plot No. C-1028A , Opposite Shri Makhan Sweet, Sector 07, Ramphal Chowk, Dwarka, Delhi","919
",4.2
OYO 7578 Hotel Luck Residency,"Near Airport, Mahipalpur, Delhi","964
",4.2
OYO 8462 Hotel Galaxy,"Near Airport, Mahipalpur, Delhi","969
",4.2
OYO 13026 The Curtis,"plot no 56 , village toganpur , sector -9 , dwarka , Delhi","972
",New
OYO 12732 Avalon Palace,"Opposite Arjun Camp, Mahipalpur Bypass Road, Delhi","990
",New
OYO 12503 Hotel Corner Point,"1st Floor, Gali no. 6, Arakashan Rd, Delhi",999,4.0
OYO 526 Hotel Mayesha Inn,"Near F-Block Bus Stop, Kirti Nagar, Delhi",999,4.0
OYO 10045 Hotel Pearl Residency,"Ramphal Chowk, Delhi",999,4.0
OYO 9046 Hotel Metro Star,"Near Jamia Co-Operative Bank, Jasola, Delhi",999,4.0
OYO 9030 Hotel Delhi Airport Plaza,"Near Vijaya Bank, Mahipalpur Extension, Delhi",999,4.6
OYO 2373 Hotel D inn,"Opp. Shiela Cinema, Delhi",999,4.6
OYO 3349 Hotel Anoop,"Plot No. 1566, Main Bazar, Delhi",999,3.4
OYO 6109 Le Grand,"Near RK Ashram Metro Station, Gali No 7, Delhi",999,3.4
OYO 11924 JP Residency,"F-639, Ramphal Chowk, Palam Extension, Dwarka, Delhi","986
",4.6
OYO 11340 Hotel Lakshmi Palace,"Gali No 4 A block, Mahipalpur, Delhi","992
",4.6
OYO Flagship 573 Paharganj NDLS,"Arakashan Road, Central Delhi, Delhi",999,4.8
OYO 9042 Hotel Jai Balaji,"Multani Dhanda, Paharganj, Delhi",999,4.8
OYO 7205 Golden Residency,"Main Mahiveer Enclave in front of Sulabh International Dabri Palam Road, Delhi",999,4.1
OYO Flagship 589 Dwarka,"Plot No.16, Pocket C8, Sector 17, Dwarka, Delhi",999,4.1
OYO 1660 Hotel Topaz,"Paharganj, Delhi",999,4.6
OYO 2599 Anantkoti Hotel,"Maidan Garhi Road, Chattarpur, Delhi",999,4.6
OYO 3919 Paharganj,"DB Gupta Road, Opposite Vijaya Bank, Paharganj, Delhi",999,4.2
OYO 5382 Hotel Elegant International,"Ajmal Khan Road, Karol Bagh, Delhi",999,4.2
OYO 5409 Mahipalpur,"Mahipalpur, Delhi",999,New
OYO 7684 Hotel Repose Villa,"Chuna Mandi, Pahar Ganj, Delhi",999,New
OYO 9726 Hotel Aura Palace Deluxe,"Sangtrashan, Pahar Ganj, Delhi",999,3.9
OYO 10795 Hotel RS Residency,"Gali number 4, Mahipalpur , Delhi",999,3.9
OYO 12190 Blue Umbrella,"Dhakka Main Road Kingsway Camp Gtb Nagar, Delhi",999,3.9
OYO 12673 Hotel Diplomat Regency,"UER II, Near shyam mandir pochanpur. Dwarka, Sector 23B, Delhi",999,3.9
OYO 3472 Hotel Rama Inn,"Near New Delhi Railway Station, Arakashan Road, Delhi",999,4.2
OYO 11972 Nirvana Residency,"Dwarka Sector 9., Delhi",999,4.2
OYO 4184 Hotel The RTS,"Road no 2, Mahipalpur, Delhi",999,4.4
OYO 512 Hotel Aman Inn,"Opp. The State Bank of India, Paharganj, Delhi",999,4.4
OYO 5410 Hotel Era Suites,"Mahipalpur Extension, Delhi",999,4.4
OYO 9146 Hotel Smart Palace,"Mahipalpur, Delhi",999,4.4
OYO 10557 Hotel Le Mount,"Street number 5, Mahipalpur , Delhi",999,4.6
OYO 11594 Hotel TVS,"Multani dhanda, Arakashan Road , Delhi",999,4.6
OYO 12419 Hotel Silver Shine,"Sangatrashan Chowk, Paharganj,, Delhi",999,4.2
OYO 12675 Hotel Star Inn,"Street no. 9, Road 4, Mahipalpur, Delhi",999,4.2
OYO 7655 Om Paradise Hotel,"Mahipalpur, Delhi",999,3.8
OYO 12191 Hotel Airlift,"Street - 2, Mahipalpur, New Delhi, Delhi",999,3.8
OYO 5494 Hotel Odeon Continental,"Paharganj, New Delhi, Delhi",999,4.2
OYO 319 Hotel RK Residency,"Near Metal Forging Bus Stop, Hari Nagar, Delhi",1201,4.2
OYO 12920 Hotel Nirmal Mahal,"Street Sangatrashan, Behind Vivek Hotel, Main Bazar, Delhi",1201,New
OYO 11505 Hotel Classic Park,"Corporation Bank, Main Vasant Kunj Road, Mahipalpur Village, Mahipalpur, Delhi",1201,New
OYO 12235 Hotel Bliss Continental,"Road - 4, street - 7, A block, Mahipalpur, Delhi",1201,4.1
OYO 524 Hotel Sun International,"Paharganj, Delhi",1201,4.1
OYO 2680 Hotel Presidency,"D.B. Gupta Road, Delhi",1201,4.1
OYO 2894 Hotel Guru Vas Inn,"Near New Delhi Railway Station, Paharganj, Delhi",1201,4.1
OYO 5795 Karol Bagh,"Opp. HDFC Bank, DB Gupta Road, Karol Bagh, Delhi",1201,4.4
OYO 714 Hotel De Plaza,"Near Airport, NH8 Main Road, Mahipalpur, Delhi",1201,4.4
OYO 9821 Hotel Leo Continental,"Gali Hari Mandir Marg, Delhi",1201,4.8
OYO 10750 Hotel Vivek,"Main Bazar Road, Delhi",1201,4.8
OYO 3196 Sapphire Inn Dx,"Near New Delhi Railway Station, Paharganj, Delhi",1201,4.0
OYO 8188 Vardhmaan Inn,"Near Chhapar Wala Chowk Nai Wala, Karol Bagh, Delhi",1201,4.0
OYO 6169 Hotel Prem Deluxe,"Near New Delhi Railway Station, Paharganj, Delhi",1201,4.3
OYO 1986 Hotel Heritage Home,"Near RK Ashram Metro Station, Pahar Ganj, Delhi",1201,4.3
OYO 2791 Hotel Arina Inn,"Near New Delhi Railway Station, Daryaganj, Delhi",1201,4.2
OYO 5696 R Continental,"Near Paharganj Police Station, Near Maharashtra Bhawan, Delhi",1201,4.2
OYO 6124 Lord Krishna Dx Inn,"Main Bazar, 6 Tooti Chowk, Delhi",1201,4.5
OYO 8967 Hotel Aeroporto,"Road No-2, Mahipalpur, Delhi",1201,4.5
OYO 10556 Hotel India International,"Nalwa St, Chuna Mandi, Delhi",1201,3.8
OYO 385 Hotel Mehra Residency,"Behind Vardhman Crown Mall, Dwarka, Delhi",1201,3.8
OYO 9019 Golden Park Kirti Nagar,"Near Wood Market (Mansarovar Garden) Bus Stop, Timber Market, Delhi",1201,New
OYO 8505 Hotel Ashu Palace,"Near Apra International, Karol Bagh, Delhi",1206,New
OYO 6408 Hotel Delhi Heart,"Near Gate No 1, Opposite Sheila Cinema, Delhi",1208,4.5
OYO 360 Hotel Manzil,"Near Sanjeevni Hospital, Jasola, Delhi",1222,4.5
OYO 10562 Paharganj,"DB Gupta Road, Paharganj, Delhi",1232,4.5
OYO 10223 Hotel Clouds 21,"Vasanth Kunj Road, Mahipalpur, Delhi",1237,4.5
OYO 7634 Hotel Delhi Continental,"Plot No. 8218-19, Arakashan Road, Delhi",1250,4.3
OYO 2041 Hotel Silver Land,"Near Ramphal Chowk, Sector 7, Dwarka, Delhi",1261,4.3
OYO 10960 Hotel Royal India,"Road no 32, Punjabi Bagh, Delhi",1278,4.1
OYO 10008 Hotel Golden Tree,"sector 12/A, Dwarka-45, Delhi",1285,4.1
OYO 13299 Hotel Blue Pearl,"Arakashan Road, Paharganj, Delhi",1201,4.0
OYO 5434 Hotel Delhi Delight,"Ahata Thakur Dass, Sarai Rohilla, Karol Bagh, Delhi",1207,4.0
OYO 8336 Hotel De Gold,"Plot No. 3505-06, Bank Street, Karol Bagh, Delhi",1210,4.3
OYO 580 Hotel Airport City,"Mahipalpur Extension, Delhi",1231,4.3
OYO 12519 Hotel Sun Palace,"T-2394, Faiz Road, Karol Bagh, Delhi",1232,4.3
OYO 6096 Hotel Maharani Palace,"Dariba Pan, Delhi",1237,4.3
OYO 2011 Apartment Tanish Residency,"Opposite Bal Bharti School, Dwarka, Delhi",1250,4.3
OYO 8933 Hotel CG International,"Near New Delhi Railway Station, Paharganj, Delhi",1274,4.3
OYO 5392 Hotel Raj,"Arakashan Road, Paharganj, Delhi",1283,4.4
OYO 11583 Hotel Prime View,"Main Chhatarpur Road, Aflatoon Market, Asola, Delhi",1285,4.4
OYO 11625 Cosy Tree,"Plot no 82, Jasola Vihar, Pocket-1, Delhi",1291,New
OYO 8534 Golden Park,"Opp. Shagun Jwellers, Pashchim Vihar, Delhi",1312,New
OYO 6264 Vishal Guest House,"Near Khanna Cinema, Paharganj, Delhi",1314,4.8
OYO 4883 Duke Hotel,"Near Red Fort, Delhi",1343,4.8
OYO 510 Hotel Chand Palace,"Near Sanjeevan Hospital, Paharganj, Delhi",1384,4.8
OYO 5533 Bafel Residency,"Near Gold Gym, Palam Extension, Delhi",1393,4.8
OYO 13235 The Golden Door,"GK 2, Near M block market, New Delhi, Delhi",1414,3.9
OYO 9273 Surya Palace,"Sector 7, Ramphal Chowk, Delhi",1425,3.9
OYO 11605 Hotel Aravali Inn,"Shanti Kunj Main, Masudpur Village, Sector D, Vasant Kunj, Delhi",1448,4.0
OYO 9155 Hotel Maya Cottage,"Arakashan Road, Ram Nagar, Delhi",1482,4.0
OYO 1987 Paharganj,"Paharganj, Delhi",1300,4.4
OYO 497 Hotel Welcome Palace,"Near Vaishno Devi Mandir, Arakashan Road, Paharganj, Delhi",1312,4.4
OYO 725 Hotel Aerodrome,"Mahipalpur, Delhi",1339,3.7
OYO 475 Hotel Garden View,"Near Gaffar Market, Karol Bagh, Delhi",1383,3.7
OYO 13541 Otani Hotel,"Padam Singh Road, Near Pizza Hut , Karol Bagh , Delhi",1389,New
OYO 476 Hotel Gera's,"Opp. Karnataka Bank, Kalkaji Branch, Delhi",1404,4.5
OYO 980 Hotel Ramhan,"Behind Patel Nagar Metro Station, East Patel Nagar, Delhi",1423,4.5
OYO 463 Hotel Metro View Inn,"Near Metro Pillar No.161, Delhi",1446,4.7
OYO 1824 Hotel Grand Peepal,"Karol Bagh, Delhi",1453,4.7
OYO 7844 Hotel Welcome Plaza,"Plot No. 15-A/53, W.E.A, Ajmal Khan Road, Karol Bagh, Delhi",1489,4.5
OYO 5265 Hauz khas Metro,"S Block, Panchsheel Park, Delhi",1494,New
OYO 369 Hotel The Lorenz,"Near SBI Intouch, Jasola, Jasola, Delhi",1499,New
OYO 5109 JK Hotel,"Opp. Rashmi Apartments, Pitampura, Delhi",1501,4.4
OYO 484 RTS Hotel,"NH8, Delhi",1515,4.4
OYO 5383 Hotel The Under Bridge,"Near Ashram Chowk , Maharani Bagh Road, Delhi",1573,4.4
OYO 12911 Velvet inn,"A-1/681-682, sector-6 , rohini , Delhi",1582,4.4
OYO 10559 Pitampura,"Saraswati Vihar, Pitampura, Delhi",1584,New
OYO Flagship 512 Deer Park,"B Block, Safdurjung Enclave, Delhi",1587,3.9
OYO 13052 Hotel Conclave Inn,"Nehru Enclave , Outer Ring Road, Delhi",1607,3.9
OYO 2082 Dwarka,"Opp. HP Petrol Pump, Dwarka, Delhi",1607,New
OYO 3559 Kalkaji,"Beside Bandhan Bank, Kalkaji Branch, Delhi",1496,4.3
OYO 9268 Hotel Arch,"Near IGI Airport, Mahipalpur, Delhi",1500,4.3
OYO 471 Hotel Sehej Continental,"Near State Bank Of India, Karol Bagh, Delhi",1513,4.8
OYO 4882 Hotel Golden Park,"Opp Vardhman Mall, Sector 7 Dwarka, Delhi",1528,4.8
OYO 8481 Le Tara Residency,"Sector 12B, Dwarka, Delhi",1576,4.2
OYO Flagship 555 Pitampura,"Rajdhani Enclave, Pitampura, Delhi",1582,4.2
OYO 5414 Home Stay South Plaza,"Near Kohinoor Mall, Greater Kailash-2, Delhi",1584,4.4
OYO 10937 Hotel Balsons Continental,"East Patel Nagar, Block 8, East Patel Nagar, Patel Nagar, Delhi",1607,4.4
OYO 464 Hotel Lotus Palace,"Near Gurudwara Road, Chittaranjan Park, Delhi",1607,4.3
OYO 9720 Home Stay Virat Residency,"Greater Kailash-II, Delhi",1607,4.3
OYO 738 Hotel Green Castle,"Kashmere Gate, Delhi",1607,New
OYO 632 Hotel JMD luxury home,"Near DPS Public School, Vasant Kunj, Delhi",1649,New
OYO 11352 Hotel Shanti Villa,"Nalwa Street , Chuna Mandi, Delhi",1675,4.0
OYO 443 Hotel Lohias,"Mahipalpur Extn, Near Airport, National Highway -8, Delhi",1714,4.0
OYO 2066 Vikaspuri,"Above More Grocery Store, Vikaspuri, Delhi",1714,4.0
OYO 1233 Hotel Bharat Palace,"Old Rajendra Nagar, Delhi",1724,4.0
OYO 1219 Malviya Nagar,"Near Hauz Khas Metro Station, Panchsheel Park South, Delhi",1728,3.9
OYO Flagship 749 Pitampura,"Pitampura, Delhi",1732,3.9
OYO 13338 Hotel Atithi,"East Of Kailash, Block F, East of Kailash, Delhi",1750,4.4
OYO Flagship 545 Rohini Pitampura,"Saraswati Vihar, Pitampura, Delhi",1778,4.4
OYO Flagship 592 Hauz Khas Village,"Safdarjung Enclave, Near N.C.C.Gate, Delhi",1637,3.9
OYO 11325 Hotel Superb,"Chuna Mandi, Paharganj, Delhi",1650,3.9
OYO 2705 Hotel Preet Palace,"Jangpura B, Delhi",1696,New
OYO 5270 Sam Hotel,"Greater Kailash-2, Delhi",1714,4.1
OYO 9761 Hotel Clark Heights,"1/1  New delhi , opposite metro pillar number 209, west patel nagar,, Delhi",1714,4.1
OYO 9266 Home Stay Kapoor Inn,"East Of Kailash, Delhi",1727,3.6
OYO Flagship 632 Kalkaji Mandir,"Kalkaji, Delhi",1730,3.6
OYO 2984 Hotel Sun City,"Near Cafe Tafri, Channa Market, Karol Bagh, Delhi",1737,4.2
OYO Flagship 494 East of Kailash,"Plot no. E-301, E Block, East of Kailash, Delhi, Delhi",1767,4.2
OYO 3594 Kamla Nagar,"Above Allahabad Bank, Opp. Parmarth Hospital, Delhi",1794,4.4
OYO 543 La Ola Boutique Hotel,"Opp. Sapna Cinema, East of Kailash, Delhi",1822,New
OYO 10824 Hotel Star Suites,"100 feet Road, Chattapur, Delhi",1822,New
OYO Flagship 556 North Campus,"Phase 2, Ashok Vihar, Delhi",1833,4.2
OYO Flagship 746 Bhikaji Cama Place,"Plot No. No.B-2/3, Africa Avenue Road, Delhi",1846,4.2
OYO 630 Hotel Innova Homes,"Safdarjung, Delhi",1909,4.2
OYO Flagship 504 Greater Kailash,"GK-2, Delhi",1923,4.2
OYO 12982 Hotel International Inn,"National Highway No. 8, Block RZ, Mahipalpur Village, Mahipalpur, , Delhi",1929,4.5
OYO 503 Hotel Comfort Zone,"Near Nehru Place, Delhi",1929,4.5
OYO 7304 Home Stay Jangpura,"Opp Kashmiri Park, Jangpura Extension, Delhi",1949,4.2
OYO 6845 The Grand Hotel,"Near Hyundai Showroom, Kailash Colony, Delhi",2002,4.2
OYO Townhouse 033 Siri Fort,"Siri Fort Rd, Sector 3, Sadiq Nagar, Delhi",1822,4.3
OYO 12148 Flyover INN,"4/29 A, Rishi Nagar, Pitampura, Delhi",1822,4.3
OYO 5378 South Paradise,"CR Park, Delhi",1841,3.8
OYO 12075 Hotel Regalia Retreat,"Hansraj Gupta Marg, Block E, Kailash Kunj, Greater Kailash, Delhi",1890,3.8
OYO 3865 Hotel Corporate Park,"Greater Kailash Enclave I, Delhi",1911,4.3
OYO 12219 Tryfenna,"Chaudhary Harsukh Marg, Green Park, Delhi",1929,4.3
OYO 8305 Blessings Inn,"Police Line Marg, Pitampura, Delhi",1929,New
OYO 2201 Hotel Royal Mirage,"Near Shakurbasti Railway Station, Rani Bagh, Delhi",1929,New
OYO 7394 SK Crown Park Naraina,"Naraina Vihar, Delhi",1987,4.0
OYO 7075 Hotel Oakland,"Near HDFC Bank Nehru Place, Nehru Enclave, Delhi",2010,4.0
OYO 10563 Hotel All Iz Well,"Main Bazar Road, Paharganj, Delhi",2020,New
OYO 367 Hotel Forest Green,"Near Gargi College, South Ex, Delhi",2036,New
OYO 12995 Hotel Delhi 37,"National Highway No. 8, Near I.G.I Domestic Airport,  Block RZ, Mahipalpur Village, Mahipalpur, , Delhi",2143,4.2
OYO Flagship 737 Paschim Vihar,"Pushkar Enclave, Paschim Vihar, Delhi",2160,4.2
OYO 448 Hotel Pals Inn,"Near Central Park, East Patel Nagar, Main Market, Delhi",2249,4.2
OYO 1801 Hotel Divine Inn,"New Friends colony, Delhi",2250,4.2
OYO 2357 Home Stay The Excellency,"Near Aurobindo College, Delhi",2287,4.3
OYO 2227 Hotel Chalet,"Near PVR Saket, Delhi",2330,4.3
OYO 9643 Hotel All Heavens,"Wazirpur Ring Road, Delhi",2411,New
OYO 12789 Hotel Aaron Castle,"Block A2, Africa Avenue road, Safdarjung Enclave, Delhi",2419,New
OYO 9999 Hotel Sea Heaven,"Paschim Vihar, New Delhi, Delhi",2036,New
OYO 183 Hotel Alpine Tree,"Under Mahipalpur Flyover, Mahipalpur Extension, Delhi",2036,4.4
OYO 9642 Hotel Mohan Vilaas,"Opp. Gurudwara, Nangli Poona, Delhi",2143,4.4
OYO 707 Hotel A-17,"Opp. Defence Colony, A Block Mosque, Delhi",2174,4.2
OYO 383 Hotel Divine Paradise,"New Friends Colony, Opposite Maharani Bagh, Delhi",2250,4.2
OYO 5915 Hotel Swagath,"Near Dominos, Malviya Nagar, Delhi",2258,4.2
OYO 411 Hotel Relaxinn,"Metro Pillar No. 162, Delhi",2324,4.2
OYO 2177 Hotel Jashn's inn,"Beside HDFC Bank, Jasola, Delhi",2399,4.0
OYO 712 Defence Colony,"Next to Medanta and Mahajan Imaging, Defence Colony, Delhi",2411,4.0
OYO 1670 Cotts Villa,"Near ILBS Hospital, Vasantkunj, Delhi",2422,4.3
