OYO 9150 Hotel Tourist Palace,"Mahipalpur, Delhi","730
OYO 551 Hotel York,"Near Rajiv Chowk Metro Station, Connaught Circus, Delhi",2437,New
OYO Townhouse 010 East of Kailash,"East Of Kailash, Delhi",2479,New
OYO Townhouse 015 Lajpat Nagar,"Lajpat Nagar - IV, Delhi",2560,3.6
OYO 518 Hotel Sundeep Inn,"Near Holy Angels Hospital, Vasant vihar, Delhi",2624,3.6
OYO 1089 Hotel SkyLink,"Near Bengali Sweets, Delhi",2662,3.6
OYO 9771 Hotel Glitz Westend Inn,"NH8, Adjoining Shiv Murti, Mahipalpur, Delhi",2679,3.6
OYO 11332 Hotel Daffodils Inn,"Inner Circle Near Rajiv Chowk Metro Station Gate No.5, Delhi",2799,New
OYO Townhouse 002 Green Park,"B Block, Safdarjung Enclave, Delhi",2799,4.7
OYO 1640 Almondz Hotel,"East Patel Nagar, Delhi",3161,4.7
OYO 6362 Tivoli Garden,"Near Chattarpur Mandir, Mehrauli, Chattarpur Road, Delhi",3824,4.6
OYO 8254 AP Holiday Inn,"Near Sec 15 ICICI Bank, Sector 15, Rohini, Delhi",2467,4.6
OYO 11071 Hotel Tisya,"Vardhman Market, Pitampura, Delhi",2486,4.1
OYO 5331 Zara Grand,"Near Green Park Metro Station, Green Park Extension, Delhi",2599,4.1
OYO 3921 Goodwill Hotel,"Hans Raj Gupta Marg, Delhi",2662,New
OYO 557 Hotel Lavish Inn,"Opp. Janta Market, Rajouri Garden, Delhi",2662,New
OYO 3841 Tivoli Grand,"Near Splash Water Park, Alipur, Delhi",2774,4.1
OYO 12464 Hotel C Pearls,"Above VISHAL MEGA MART, Metro Pillar no 511, Main Rohtak Road, Delhi",2799,4.1
OYO 5226 JHT,"Opp M- Block Market Gk 1, Greater Kailash 1, Delhi",3161,4.5
OYO 3438 Qutub Residency,"Near Aurobindo College, Adchini, Sri Aurbindo Marg, Delhi",3187,4.5
OYO 6596 Hotel Flight Path,"Near Airport T3, Mahipalpur, Delhi","808
",4.7
OYO 8969 Forever Holiday Hotel,"Near Maruti Suzuki Showroom, Mahipalpur Road, Delhi","856
",New
OYO 6720 Hotel Green Palace,"Near Makhan Sweets, Ramphal Chowk, Delhi","856
",New
OYO 9812 Kanchan Residency,"Sector 9, Dwarka, Delhi","856
",3.8
OYO 393 Hotel RK Grand Inn,"Near Peeragarhi Metro Station, Peeraghari Chowk, Delhi","873
",3.8
OYO 10381 Hotel Aerodrome Palace,"NH8, Mahipalpur , Delhi","887
",3.8
OYO 7781 Hotel Sai International,"Plot No. 7864, Arakashan Road, Paharganj, Delhi","964
",3.8
OYO 2902 Hotel Lal's Haveli,"Pahar Ganj, Delhi",999,4.4
OYO 2383 Hotel Siam International,"Karol Bagh, Delhi",999,4.4
OYO 3394 Hotel Centra Inn,"Near RK Ashram Metro Station, Nalwa Street, Delhi",999,4.3
OYO 9606 Hotel City Centre Inn,"Mathura Road,, Delhi",999,4.3
OYO 7292 Kamla Nagar,"Near Spark Mall, Kamla Nagar, Delhi","856
",3.6
OYO 10013 Mahipalpur,"Vasant Kunj Marg, Mahipalpur, Delhi","856
",3.6
OYO 9765 Hotel Royal Queen,"Channa Market, Delhi, Delhi","856
",3.7
OYO 8495 Royal Homes,"Near Saraswati Vihar Shopping Complex, Saraswati Vihar, Delhi","880
",3.7
OYO 6326 Hotel Shivam International,"Behind Dispensary Bus Stand, Delhi","949
",3.2
OYO 2874 Hotel Kundan Palace,"Near Jasola Sports Complex, Jasola, Delhi",999,3.2
OYO 1475 Hotel WaterFall,"Paschim Vihar, Delhi",999,New
OYO 9028 Hotel Blu Pebbles,"Road No. 1, Mahipalpur, Delhi",999,4.2
OYO 5206 Hotel Noble International,"Near New Delhi Railway Station, Paharganj, Delhi",999,4.2
OYO 7012 Hotel Blue Bell,"Near Auto Part Market, Karol Bagh, Delhi",999,New
OYO 6125 Udhav Palace,"Gali Hari Mandir, Delhi",999,New
OYO 2202 Hotel City Heights,"Near New Delhi Railway Station, Paharganj, Delhi",999,New
OYO 8265 The Olive Inn,"Near Channa Market Circle, Karol Bagh, Delhi",1201,3.7
OYO 6467 Kochar Plaza,"Near Liberty Cinema, Karol Bagh, Delhi",1201,3.7
OYO 7845 Hotel Orchid Garden,"Opp. Khalsa College, DB Gupta Road, Delhi",1201,3.7
OYO 12739 Mahesh Inn,"Ghee Mandi ( Near New Delhi Railway Station), Delhi",1201,3.7
OYO 517 Hotel Star View,"Near RK Ashram Metro Station, Delhi",1201,4.0
OYO 13301 Mayesha residency,"plot no 17, Dwarka Sector 9, Dwarka, Delhi",1201,4.0
OYO 10848 Hotel Geeson,"Pahar Ganj, Delhi",1232,4.7
OYO 6886 Hotel Gold Palace,"Near Manas Mandir, Karol Bagh, Delhi",1241,4.7
OYO 519 Hotel Golden Wings,"Near New Delhi Railway Station, Paharganj, Delhi",999,4.0
OYO 9762 Hotel Toronto,"Paharganj, Delhi",999,4.0
OYO 8479 Hotel Ambience,"Near Oriental Bank, Main Bazar, Krishna Market, Paharganj, Delhi",1201,New
OYO 5952 Hotel Classic,"Near RBL Bank, Karol Bagh, Delhi",1201,New
OYO 5943 TJS Grand,"Near Multilevel Parking, Arya Samaj Road, Delhi",1201,New
OYO 2626 Hotel Geetasaar,"Kaseru Walan, Paharganj, Delhi",1201,3.5
OYO 8352 Gera's Heritage,"Above Bank of Baroda, Kalkaji Branch, Delhi",1201,3.5
OYO 696 Hotel Euro Star International,"Plot No. A-27-1, Road 1, Mahipalpur, Delhi",1219,3.6
OYO 2553 Mahipalpur,"Near Hackers Office, Mahipalpur, Delhi",1237,3.6
OYO 9233 Hotel Cottage Lord krishna,"Main Bazar, 6 Tooti Chowk, Paharganj, Delhi",1259,New
OYO 11357 Karol Bagh,"Behind Bikanerwala, Delhi",1262,New
OYO 9269 Hotel The Cameron,"Jasola Vihar, Delhi",1286,New
OYO 5411 Hotel City Castle,"Arya Samaj Road, Karol Bagh, Delhi",1312,4.5
OYO 2407 Hotel Gera's M1,"Near Kotak Mahindara Bank, Kalkaji Branch, Delhi",1314,4.5
OYO 542 Home Stay Kalkaji,"Above ICICI Bank, Govindpuri Branch, Kalkaji, Delhi",1339,4.5
OYO 1908 Hotel Universe Inn,"Near Karol Bagh Metro Station, Karol Bagh, Delhi",1349,4.5
OYO 5985 Hotel Priya Palace,"Arya Nagar, Delhi",1349,3.8
OYO 3347 Home Stay Qutub Heights,"Near Mehruli Bus Stand, Mehrauli, Delhi",1387,3.8
OYO 1482 Hotel Gem 92,"Kalkaji, Delhi",1406,3.8
OYO 337 Hotel Anand,"Near Jessa Ram Hospital, Abdul Aziz Road, Karol Bagh, Delhi",1413,3.8
OYO 6189 Paharganj,"1B, Arakashan Road, Delhi",1274,4.6
OYO 5380 Hotel Nanak Residency,"Opp.Prasad Nagar Fire Station, Karol Bagh, Delhi",1286,4.6
OYO 2157 Hotel High 5 Land,"Near Hanuman Murti, Jhandewalan Metro Station, Karol Bagh, Delhi",1312,3.7
OYO 474 Hotel VM Residency,"New Delhi, Delhi",1339,3.7
OYO 2457 Hotel Zambala,"355/2 , Najafgarh Rd, Bijwasan, Delhi",1339,3.9
OYO 1665 Hotel Sehej Inn,"Near Liberty Cinema, Karol Bagh, Delhi",1349,3.9
OYO 3562 Hotel Kabli,"Near Ram Mandir Maszid Road, Jangpura, Delhi",1349,New
OYO 472 Hotel Sareen,"Behind Karnataka Bank, Kalkaji, Delhi",1393,New
OYO 11599 Hotel Hi Life,"Street No.-6 , Near New Delhi Station, Arakashan Road, Paharganj, Delhi",1408,4.2
OYO 6126 Hotel Today International Delhi,"DB Gupta Road, Delhi",1424,4.2
OYO 7135 Hotel Blue Sapphire,"Near Karol Bagh Police Station, Karol Bagh, Delhi",1431,New
OYO 4930 Home Stay EM Residency,"Opp. CNG Station Pul, Praladpur, Pul Pehlad Pur, Delhi",1450,New
OYO 6207 Hotel Baba Residency,"Near Lakshmi Narayan Mandir, Qutab Road, Ram Nagar, Street No.1, Delhi",1462,4.6
OYO 645 Hotel Tourist Deluxe,"Near Opp. Railway Staff Building, Qutab Road, Ram Nagar, Delhi",1462,4.6
OYO 2259 Mahipalpur,"Near Maruti Suzuki Showroom, Mahipalpur Road, Delhi",1499,4.6
OYO 5425 Hotel The Turquoise,"New Friends Colony, Mata Mandir Road, Delhi",1501,4.6
OYO 6188 Hotel Rossette,"Near Pizza Hut DB Gupta Road, DB Gupta Road, Delhi",1510,4.1
OYO 9570 Hotel Pulse Impulse,"Maharani Bagh, Delhi",1512,4.1
OYO 1140 Hotel La Vista,"Near Hanuman Mandir, Karol Bagh, Delhi",1537,New
OYO 4212 Hotel Vedas Heritage,"Near BLK Hospital, Karol Bagh, Delhi",1602,New
OYO 5114 Nagpal Palace,"East Patel nagar, Delhi",1447,3.8
OYO 2083 Hotel Blessings,"Near New Delhi Railway Station, Paharganj, Delhi",1462,3.8
OYO 2093 Home Stay Sargam Residency,"Dwarka, Delhi",1462,3.7
OYO 664 Hotel Tourist,"Opp. Railway Staff Building, Qutab Road, Ram Nagar, Delhi",1462,3.7
OYO 324 Hotel Colonels' Retreat,"Opp. CNG Pump, Dwarka, Delhi",1499,4.1
OYO 10938 Sheraton Grand,"Kapil Vihar 168 , Pitampura, Delhi",1503,4.1
OYO 466 Hotel Lotus B&B,"CR Park, Delhi",1511,4.5
OYO 362 Hotel J P Inn,"Behind Patel Nagar Metro Station, East Patel Nagar, Delhi",1537,4.5
OYO 6266 Royale Stay,"Near Kirti Nagar Sports Complex, Kirti Nagar, Delhi",1574,4.4
OYO 419 Hotel JPS Residency,"Near Karkarduma Metro Station, Anand Vihar, Delhi",1607,4.4
OYO 10316 Hotel Sun View International,"DB Gupta Marg, Karol Bagh, Delhi",1607,New
OYO 7208 Hotel Le Continental,"Opp. Paharganj Police Station, Paharganj, Delhi",1649,New
OYO 917 Hotel Green Lotus,"Kapashera Extension, Bijwasan Road, Delhi",1687,4.3
OYO 5401 Hotel Mid Town,"Opp. Bank of Barodra, Ajmal Khan Rd, Delhi",1696,4.3
OYO 575 Hotel Amaltas,"Opp. Sukhmani Hospital, Green Park Main, Delhi",1709,4.3
OYO 358 Hotel Golden Leaf,"Near AIIMS Trauma Center, Delhi",1755,4.3
OYO 365 Vishal Residency,"Next to Hotel Radisson, Near IGI Airport, Rangpuri, Delhi",1762,3.4
OYO 5486 Home Stay Prestige Apartments,"Next To Primary School, Satbari Chattarpur, Delhi",1799,3.4
OYO 498 Hotel Hari Piorko,"Near New Delhi Railway Station, Paharganj, Delhi",1837,4.0
OYO 3408 near AIIMS,"South Extension-ll, Delhi",1874,4.0
OYO 315 Hotel Tavern,"CV Raman Marg, Delhi",1649,4.2
OYO 2439 Home Stay Destiny House,"Kalkaji, Delhi",1649,4.2
OYO 1172 Hotel Swiss International,"East Patel Nagar, Delhi",1687,New
OYO 5387 Hotel Arihant Inn,"Near BLK Hospital, Channa Market, Karol Bagh, Delhi",1703,4.0
OYO 312 Hotel Aster Inn,"Karol Bagh, New Delhi, Delhi",1724,4.0
OYO 4914 Home Stay Little Hutt,"Behind HDFC Bank, Janakpuri West, Delhi",1762,4.4
OYO 355 Hotel River View,"Near Mughal Cusine, Abul Fazal Enclave, Jamia Nagar, Delhi",1799,4.4
OYO 487 Rajendra Place,"Karol Bagh, Delhi",1837,3.2
OYO 9553 Hotel Kings Plaza,"Jasola Vihar, Delhi",1842,3.2
OYO 6337 near Jama Masjid,"Near Jain Senior Sec. School, Daryaganj, Delhi",1874,3.4
OYO 729 Vasant Kunj,"Near Fortis Hospital, Vasant Kunj, Delhi",1874,New
OYO 11611 Royal Palace Inn,"Rohtak Rd, A1 Block Paschim Vihar, Block A, Delhi",1901,New
OYO 377 Hotel Excellent,"Near Chirag Delhi flyover adjoining BRT Road, Gk 2, Delhi",1912,3.9
OYO 462 Hotel Pooja Palace,"Near Puja Park, Karol Bagh, Delhi",1912,3.9
OYO 10327 The K Hotel,"Aruna Asaf Ali Marg, Opp Fortis Hospital Vasant Kunj, Delhi, Delhi",1929,3.9
OYO 397 Hotel RR Residency,"Pankha Road, Dabri Mor, Delhi",1949,3.9
OYO 7593 The ICS Hotel,"Opp. Jamia Police Station, Okhla, Delhi",1949,4.3
OYO 5415 Hotel Singh Empire Dx,"D.B. Gupta Road, Paharganj, Delhi",1987,4.3
OYO 2744 YWCA International Guest House,"Near Jantar Mantar, Connaught Place, Delhi",2024,New
OYO 1634 Hotel Uppal International,"Pahar Ganj, Delhi",2024,New
OYO 5244 Galaxy Rooms,"Dwarka Palam Road, Delhi",1876,3.6
OYO 5172 Hotel Aura,"A Block, N.H.8, Mahipalpur New, Delhi",1912,3.6
OYO 3090 Home Stay Nilachal House,"South Extension - 1, Delhi",1912,3.6
OYO 1904 Hotel Rangoli,"Near Rajendra Place Round Circle, East Patel Nagar, Delhi",1912,3.6
OYO 9011 Mahipalpur,"Opposite Indra Gandhi International Airport, Mahipalpur Extension, NH-8, Delhi",1949,3.9
OYO 548 Hotel Indira International Inn,"Masoodpur Vasant Kunj, Delhi",1949,3.9
OYO 11003 Lemon Grass Residency,"CR Park Main Road, Delhi",1957,3.8
OYO 483 Home Stay The Rubber Tree,"Near N Block, Greater Kailash-1, Delhi",2024,3.8
OYO 4818 Home Stay Vasant Kunj,"Near Fortis Hospital, Shanti Kunj, Delhi",2024,3.5
OYO 1245 Hotel Amby Inn,"Near Lajpat Nagar Central Market, Lajpat Nagar, Delhi",2036,3.5
OYO 11201 Near Bhikaji Cama Place,"Opp. Bhikaji Cama Palace, Delhi",2036,New
OYO 329 Hotel C-Park Inn,"Nai Walan, Karol Bagh, Delhi",2062,New
OYO 2477 Hotel Hari Piorko Inn,"Near New Delhi Railway Station, Paharganj, Delhi",2099,3.6
OYO 9377 Prakash Continental,"Next to prem badi pool, Delhi",2143,3.6
OYO 1768 Home Stay The Divine Home,"Near Lotus Temple, East of Kailash, Delhi",2174,New
OYO 8730 Hotel Metro Heights,"West Extension Area, Karol Bagh, Delhi",2174,New
OYO 12532 Hotel Broadway Inn,"Nehru Enclave, Opposite Modi Tower, Nehru Place, Block C, Delhi",2245,New
OYO 444 Hotel Venus,"Mahipalpur Extn, Near Airport, National Highway -8, Delhi",2249,New
OYO 530 Hotel Azhan Residency,"Hazrat Nizamuddin West, Delhi",2287,3.6
OYO 1925 Hotel Inn Tawang,"Near Karol Bagh Metro, Karol Bagh, Delhi",2324,3.6
OYO 638 Hotel Maharaja Residency,"Laxmi Nagar, Delhi",2062,New
OYO 634 Hotel Shanti Palace,"Behind Shadipur Metro Station, West Patel Nagar, Delhi",2099,New
OYO 1958 Rajouri Garden,"Opp.Vishal Cinema, Rajouri Garden, Delhi",2137,New
OYO 11690 Hotel Viva Palace,"Block-F, Mahipalpur Village, Delhi",2143,New
OYO 1225 Sam Surya Hotel,"Opp. Rajouri Garden Community Center, Rajouri Garden, Delhi",2174,New
OYO 3226 Hotel FFour,"Near Kailash Colony Metro, East Of Kailash, Delhi",2212,New
OYO 3863 Iris,"Opp. Desh Bandhu College, Kalkaji, Delhi",2249,4.0
OYO 445 Impress Hotel,"Khasara No.395, Vasant Kunj Road, Mahipalpur, Delhi",2287,4.0
OYO 5198 Hotel HCGrand,"Near Sanjeevni Hospital, Jasola, Delhi",2324,New
OYO 561 Swathi Hotel,"Near Paschim Vihar East Metro Station, Rohtak Road, Delhi",2324,New
OYO Flagship 591 Safdarjung Enclave,"Safdarjung Development Area, Near SDA Market , Delhi",2329,New
OYO 1056 Mahipalpur,"NH 8, Mahipalpur Extension, Mahipalpur, Delhi",2362,New
OYO 528 Hotel Neptune Residency,"Bhera Enclave, Delhi",2362,4.5
OYO 4051 La Sapphire,"NH8, Mahipalpur, Delhi",2437,4.5
OYO 3862 Home Stay Sai Villa,"Greater Kailash II, Delhi",2474,4.5
OYO 8248 Hotel Shanti Plaza,"Arakashan Road, Paharganj, Delhi",2500,4.5
OYO 559 Hotel Kastor International,"Outer Ring Road, Delhi",2512,New
OYO 307 Mahipalpur,"Mahipalpur, NH -8, Near IGI Airport, Delhi Gurgaon Expy, Block RZ, Mahipalpur Village, Delhi",2587,New
OYO 887 Hotel Star,"NH 8, Near IGI Airport Road No. 1, Mahipalpur Extension, Delhi",2587,New
OYO 626 Hotel Shubham Vilas,"Opp. TDI Mall, Rajouri Garden, Rajouri Garden, Delhi",2587,New
OYO 403 Hotel Sisley The Boutique,"Near HDFC Bank, Karol Bagh Police Station, Desh Bandhu Gupta Road, Delhi",2350,3.3
OYO 507 Megha Home Stay,"Jangpura Extension, Delhi",2362,3.3
OYO 3558 Hotel Le Grand,"Beside Bandhan Bank, Kalkaji Branch, Delhi",2368,New
OYO 1185 Hotel MSK residency,"Opp. CNG Pump, Dwarka, Delhi",2437,New
OYO 5039 S K Crown Park,"Near Kapashera Police Station Red Light, Kapashera, Delhi",2474,4.0
OYO 9272 Hotel South View,"Chirag Enclave, Opposite Nehru Place, Delhi",2506,4.0
OYO 5491 Residency Resorts,"Rao Tula Ram Marg, Delhi",2512,New
OYO 1991 The Beaufort Inn,"Jangpura, Delhi",2587,New
OYO 550 Hotel Aura Grand Residency,"Near Karkardoma Metro Station, Jagriti Enclave, Delhi",2587,New
OYO 13451 Star Corporate Avenue,"Africa Ave, Block A 2, , Nauroji Nagar, Safdarjung Enclave, Delhi",2599,New
OYO Townhouse 013 New Friends Colony,"New Friends Colony, Delhi",2599,New
OYO 5324 Jrd Luxury Boutique Hotel,"Near Sukhmani Hospital, Safdarjung Enclave, Delhi",2624,New
OYO 5591 Saket,"Near Neelu Angels Hospital, Saket, Delhi",2699,4.7
OYO 527 Hotel Le Cadre,"Near Kailash Colony Metro, East Of Kailash, Delhi",2774,4.7
OYO 440 Hotel The BMK,"Near Nehru Place, Delhi",2799,4.7
OYO 1308 Hotel Shuhul Continental,"Opp. Sapna Cinema, East of Kailash, Delhi",2799,4.7
OYO 547 Dwarka,"Opp. Bikaner Sweets, Dwarka, Delhi",2799,New
OYO 9536 Bee For Home Stay,"Safdarjung Enclave, Delhi",2799,New
OYO 3176 Ambica Palace,"Near AIIMS Metro Station, Safdarjung Enclave, Delhi",3161,New
OYO 1642 Hotel Diplomat Residency,"Lajpat Nagar 3, Delhi",3161,New
OYO 844 Hotel Waves,"Mahipalpur, NH-8, Near IGI Airport, Delhi",2624,New
OYO 5271 Hotel Shhaurya,"Opp. ISKCON Temple, Sector 13, Dwarka, Delhi",2699,New
OYO 6029 Hotel Royal Star,"Near Dwarka Sector 10 Metro Station, Sector 10, Dwarka, Delhi",2699,New
OYO 2637 Hotel Picasso Prive,"Opp. Maruti Sales & Service, Naraina, Naraina Vihar, Delhi",2799,New
OYO 6183 Tara Palace,"Opposite Happy School, Daryaganj, Delhi",2799,New
OYO 5207 Hotel Le Traventino,"Opp. Sukhmani Hospital, 4&5, Green Park, Delhi",2799,New
OYO 1541 Hotel The JK Residency,"C. R. Park, Delhi",2799,New
OYO 1683 Hotel Chirag Residency,"Opp. Paras Cinema, Greater Kailash 1, Delhi",2799,4.0
OYO 631 Hotel Oscar,"Near Aurobindo Market, Safdarjung Development Area, Delhi",3161,4.0
OYO 3451 Le Seasons,"Near Mahipalpur Red Light, Mahipalpur Extension, Delhi",3161,4.4
OYO 349 Hotel Emblem,"CV Raman Marg, New Friends Colony, Delhi",3161,New
OYO 5155 Home Stay Bansi Kunj,"Opp. J&K Bank, Greater Kailash 1, Delhi",3161,New
OYO 4258 Hari's Court Inns & Hotels,"Besides IBIS Hospital, Ring Road, Delhi",3299,3.9
OYO 5954 Hotel L'affaire,"Gurudwara Road, Opposite Jessa Ram Hospital, Delhi",3337,3.9
OYO 8283 Hotel Clark International,"Near Gaggar Market, Saraswati Marg, Karol Bagh, Delhi",3374,New
OYO 801 Hotel Africa Avenue,"Near Gargi College Anand Lok, Anand Lok, Delhi",3524,New
OYO 1201 Madhuban Hotel,"Opp. Hdfc Bank, Greater Kailash 1, Delhi",3674,New
OYO 2365 Hotel Africa Avenue,"Near New Delhi Railway Station, Greater Kailash 1, Delhi",3787,New
OYO 5960 Home Stay AnM Pitampura,"Near Kohat Metro Station, Delhi",3787,New
OYO 5178 Mystique Melange,"Phase 2, Ashok Vihar, New Delhi, Delhi",4199,New
OYO 529 Hotel MSK Residency,"Opp. Shri Makhan, Dwarka, Delhi",3161,New
OYO 6367 Palm Springs Hotel,"Behind PVR Naraina, Naraina Phase 1, Delhi",3262,New
OYO 5560 Oodles Residency,"Nehru Place, Delhi",3337,3.9
OYO 3456 Amara Hotel,"Opp. Dunkin Donuts, Hans Raj Gupta Marg, Greater Kailash -1, Delhi",3337,3.9
OYO 5246 H Carlton Hotel,"Chandan Hola, Delhi",3374,New
OYO 585 Home Stay B&B Tree of life,"Saket, Delhi",3599,New
OYO 1445 Hotel Jasmine Boutique,"Beside Oriental Bank, Jasola Branch, Delhi",3787,New
OYO 4918 Ivory 32,"Greater Kailash 1, Delhi",3787,New
OYO Townhouse 008 Greater Kailash,"Greater Kailash-I, Delhi",4095,New
OYO 2678 Ashok Country Resort,"Near Rajokri Air Force Station, Kapashera, Delhi",4237,New
