OYO 9150 Hotel Tourist Palace,"Mahipalpur, Delhi","730
OYO 3593 Fragrance Habitat,"Near Sapphire International School, Sector 70, Noida","597
",New
OYO 10128 Silver INN,"Sector 52 noida near antriksh apartments , Noida","561
",New
OYO 8205 Hotel Petals Inn,"Behind Sleepwell Showroom, Sector 66, Noida","561
",4.4
OYO 8907 The Nest,"Near Holy Public School, Greater Noida, Noida","576
",4.4
OYO 9530 Hotel Naval Residency,"Sector 41, Noida","597
",4.4
OYO 9641 Sector 71,"Block A Sector 71, Noida","624
",4.4
OYO 10172 Intown Residency,"Sector-72, Noida","639
",New
OYO 11361 Hotel Park Residency,"Sector 51, Noida","723
",4.3
OYO Flagship 238 Noida Sector 72,"Sector 72, Noida","751
",4.3
OYO 9025 Viditva 1,"Opp. Family Medicare Hospital, Sec 66, Sector-66, Noida","753
",4.3
OYO 11926 OOAK Hotel,"12th street Near landmark school Sigma 1 Greater Noida, Noida","561
",4.3
OYO 2807 Hotel Crosswinds Residency,"Sector 71, Noida","597
",New
OYO 9915 Sector 46,"Sector 46, Noida, Noida","612
",4.3
OYO Flagship 236 Sector 49,"Sector 49, Noida","751
",4.3
OYO 13403 petals elite,"D 72 sector 47, Noida","579
",4.3
OYO 10759 Hotel Golden Nest,"Sec 52, Noida","609
",4.3
OYO 11050 Diamond Nest,"Street Number 8, Sector 66, Noida","634
",4.2
OYO 9073 RN 32,"Sector 62, Noida","714
",4.2
OYO 11416 Hotel SAAN & Banquets,"MamuraSector-66, Noida","726
",4.4
OYO Flagship 237 Sector 41,"Sector 41, Noida","751
",4.4
OYO 10662 Hotel Akash Palace,"Block D, Sector 51, Noida","760
",New
OYO 8500 Premium Corporate Suites,"Near Sapphire International School, Sector-70, Noida","802
",New
OYO 11520 Galaxy Paradise,"Sector 108, Noida","807
",4.5
OYO 9068 Hotel Green View,"Near Sarla Chopra School, Sec. 56, Noida","816
",4.5
OYO 9339 Terrene Empire,"Sector 63, Noida","856
",4.5
OYO 13046 The City Hospitality,"CH-22 near sapphire international school sector 70 , Noida","856
",4.5
OYO 10663 Triage Home Stay,"Sector 62, Noida","856
",4.4
OYO 441 Hotel Mascot,"Sector 72, Noida","856
",4.4
OYO 11521 Homestead Stay,"Block B, Sector 62, Noida","856
",4.5
OYO 404 Hotel BlueBell,"Near IIMT College, Pari Chowk, Noida","856
",4.5
OYO 9222 Viditva 2,"Sector 49, Noida","766
",4.4
OYO 9340 Aanandam Villa,"Sector 46, Noida","804
",4.4
OYO 9935 Hotel The Mango House,"Near Jaypee Wish Town, Noida.","808
",4.6
OYO 9338 Hotel InTown,"Sector 62, Noida","834
",4.6
OYO 12722 B K House,"D182 , Sector-51, Noida","856
",4.9
OYO 6343 Hotel City Rooms Greater Noida,"Opp. Aaj Enterprise, Greater Noida, Noida","856
",4.9
OYO 8507 Stardust Residency,"Sector 48, Sector-48, Noida","856
",4.2
OYO 12424 Diamond Castle,"M Block, Sector 66, Noida","856
",4.2
OYO 10664 Aone INN,"Sector-122, Noida","856
",4.4
OYO 11495 Mehta Guest House,"Sector 105, Noida","856
",4.4
OYO 9962 Mascot Residency,"Sec. 51, Near kidszee School, Noida","856
",New
OYO 8447 Cosy Tree,"Near FORTIS, Angel Nest Apartment, Sec. 62, Noida","856
",New
OYO 9069 Hotel WP 13,"Sector 71, Noida","856
",4.4
OYO 556 Hotel AVP Guest House,"Sector 51, Noida","856
",4.4
OYO 9948 Hotel Apple Pie,"Sector 30, Noida","856
",4.4
OYO 7785 Kumar Residency,"Plot No. BR-41, Sector-45, Noida","857
",4.4
OYO 6226 Mascot Neo,"Sector-72, Noida","857
",4.3
OYO 10667 Prakash Guest House,"Sector-11, Opposite HCL, Near Shiv Mandir, Jhundpura, Jhundpura, Jhundpura Village, Sector 11, Noida","862
",4.3
OYO 12502 City Hotel,"C-Block , Sector-71, Noida","865
",4.7
OYO 9708 Sector 71,"Sector 71, Noida","870
",4.7
OYO 9074 Mascot Treo,"Sector 49, Noida","856
",4.6
OYO 5470 Atithi Residence,"Near Pari Chowk, Greater Noida, Noida","856
",4.6
OYO 457 Hotel Mittal Residency,"Sec. 55, Maithli Marg, Noida","856
",4.4
OYO 13194 The Heaven Inn,"N15, Delta III, Greater Noida, Uttar, Noida","856
",4.4
OYO 641 Hotel Nityas Residency,"Near State Bank Of India, Sector 50, Noida","857
",4.4
OYO 6340 Glorify Stay 3,"Gejha Road, Near Yatharth Wellness Hospital, Bhangel, Noida","857
",4.4
OYO 5743 Zineb,"Sector-122, Noida","862
",New
OYO 13195 The Abodes Guest house,"CC-31, Block C, Ansal Golf Links 1, Block C, Noida","864
",4.3
OYO 10810 Sangvi Palace,"33/2D, Knowledge Park 3, Noida","869
",4.3
OYO 2895 Cosy Tree Rooms,"Sector 62, Noida","881
",4.4
OYO 9192 Hotel Raghav Residency,"Sector 105, Noida","886
",New
OYO 311 City Stay Hotel,"Opp. GIC College, Sec. 22, DND Road, Noida","889
",New
OYO 10361 Hotel Stay @ 23,"Sector 23, Noida","890
",4.2
OYO 9527 Hotel Mascot Quattro,"Sector 50, Noida","893
",4.2
OYO 8764 Hotel Green View Palace,"Sector 62, Noida","923
",4.2
OYO 9341 Mascot Pentazz,"Sector 108, Noida","932
",4.2
OYO 9072 Noida Dreamz,"Near Mother Dairy, Sector 46, Noida","964
",4.5
OYO 11925 Krishna 26,"b8 sec 26, Noida","990
",4.5
OYO 709 Hotel Cross Winds,"Near B Block Market, Sec. 62, Noida",999,New
OYO 9076 Absin Hospitality 2,"Gamma 1, Greater Noida, Noida",999,4.2
OYO 12677 Vinayak Royal Palace,"c block bh 165 sec 71 noida, Noida","889
",4.2
OYO 11871 Mascot Sizzle,"A/5 sec 55 noida, Noida","890
",4.4
OYO 12774 Akash Residency,"Sector 108, Noida","891
",4.4
OYO 708 Hotel Sanjeevni,"Sector 34, Noida","911
",4.0
OYO 10806 Sector 50,"Sector 50, Noida","931
",4.0
OYO 1450 Hotel Ashray,"Near Canara Bank, Sector 43, Noida","942
",4.4
OYO 8876 Hotel Sarthi,"Near Kanchanga Market, Block A Community Center, Noida","974
",4.4
OYO 8438 DSR Residency,"Sector-108, Noida","993
",4.5
OYO 9841 The Vivir 1,"Near R.K Public School, Sector-66, Noida",999,4.5
OYO 8931 Noida Stay,"Near Noida Spice Mall, Sector 31, Noida",999,4.6
OYO 8910 Celeste Inn,"Near Awana Complex, Greater Noida, Noida",999,New
OYO 10177 A Gulshan Continental,"E 147 sector 20 main road near diviksha eye clinic, Noida",999,New
OYO Flagship 273 Noida Expressway SEZ,"Block C, Sector 61, Noida",1201,4.4
OYO 12784 Hotel Roomers,"AK Plaza, 1st Floor Main Jagat Farm Market, Block E, Chandila, Gamma 1, Greater Noida, Noida",1201,4.4
OYO 5574 Cosy Tree Inn,"Near Max Hospital, Sector 19, Sector 19, Noida",1201,4.4
OYO 5179 Hotel Noida International,"Opp. Mercedes Showroom, Sec 11, Main Road, Noida",1232,4.4
OYO 8430 Absin Hospitality,"Alpha-1, Greater Noida, Noida",1325,4.4
OYO Flagship 184 Spice Mall,"Sector 26, Noida",1360,4.4
OYO 10666 Sector 15,"Sector 15, Above Union Bank, Noida",1521,4.2
OYO 13435 Atithi Suites,"C34, Knowledge Park III. Near IIMT, Noida",1714,4.2
OYO Flagship 136 Sector 45 Noida,"Sector 45, Noida",999,3.4
OYO 9071 Mascot Residency,"Opp. Kailash Hospital, Sector 26, Noida",999,3.4
OYO 9601 Hotel Sunshine Residency Castle,"Sector-71, Noida",1201,4.4
OYO 2290 Hotel Cosy Tree,"Near Amarpali Sapphire, Sector 44, Noida",1201,4.4
OYO 10665 Sector 20,"Sector 20, Noida",1214,4.3
OYO 10661 DSR Classic,"Near Mother Diary, Block H, Sector 12, Noida",1314,4.3
OYO 380 Hotel Atithee Residency,"C-79, Sector 30, Noida",1350,4.4
OYO 9223 near Atta Market,"Sector 19, Noida",1423,4.4
OYO 2806 Celeste Residency,"Delhi Police Housing Society, Sector Pi - 1 Greater Noida, Noida",1649,4.5
OYO 7101 Crystal Residency,"Delhi Police Housing Society, Greater Noida, Noida",1724,4.5
OYO Townhouse 028 Corporate Suite,"Sector 62, Noida",1759,New
OYO Townhouse 004 Sector 51 Noida,"Sector 51, Noida",1999,New
OYO 10113 Hotel New Corporate Residency,"Vyapar Marg, Buddh Vihar, Block I, Sector 12, Metro Hopistal , Noida","815
",4.3
OYO 11362 Sky Residency,"Gate No 1, Sec108, Noida","856
",4.3
OYO 270 Home Stay Inn,"Sector -70, Noida","856
",4.3
OYO 4029 Cosy Tree Rooms,"Opp. Indo Gulf Hospital, Sector 27, Noida","936
",4.3
OYO 598 Hotel B K House,"Sector 51, Noida",1201,4.7
OYO 11872 Heaven Inn,"A195 sec 43 , Noida",1307,4.7
OYO 4644 Stay@Bh203,"Sector 70, Noida",1312,4.3
OYO 402 Hotel Noida Residency,"Near ONGC Building, Sector 39, Noida",1344,4.3
OYO 1062 Sector 2,"Near Noida Sector 15 Metro Station, Sector 2, Noida",1789,4.5
OYO 9075 Petals Inn,"Sector 51, Noida","660
",4.5
OYO 9705 Hotel Paradise Residency,"Sector 93A, Noida","822
",3.9
OYO 10669 Hotel Comfort Stay Inn,"Sector 108, Noida","856
",3.9
OYO 9588 Sector 46,"Sector 46, Noida","881
",4.3
OYO Flagship 144 Noida Expressway NSEZ,"A Block, Sector 92, Noida","960
",4.3
OYO Flagship 140 Noida Expressway Boulevard,"D Block, Sector 47, Noida",1299,4.4
OYO 11533 Hotel Green view,"Sector 72, Noida",1309,4.4
OYO 11752 Divine Residency,"c24 Sector 61, Noida",1324,New
OYO 11392 Hotel NCR Hospitality,"Main Dadri Road, Noida",1403,4.9
OYO 9382 Aashiyana Paradise,"Sector 57, Near Artemis Hospital, Gurgaon","672
",New
OYO 11556 Om Guest house,"Sector-39, Gurgaon","723
",New
OYO 6574 Sector 44,"Behind DPS, Sector 45, Gurgaon","729
",4.3
OYO 9299 DLF Phase 4,"DLF Phase 1, Gurgaon","740
",4.3
OYO 12534 Bud Rooms,"sector 51, Opp Amity Int. School, Gurgaon","750
",4.3
OYO 8110 Nstay 31,"Near Jharsa Chowk Gurgaon, Sector-31, Gurgaon","750
",4.3
OYO 12314 Hotel City View,"Opp. Wazirabad Petrol pump, Sector 57, Shushant Lok-3, Gurugram, Gurgaon","750
",3.9
OYO 10581 DLF Phase 3,"V block, DLF phase 3, Gurgaon","750
",3.9
OYO 10071 Sector 44,"Sector 45, Gurgaon","750
",4.5
OYO 8337 DLF Phase 4,"Inside Garden Villas Apartment, DLF Phase 4, Gurgaon","750
",4.5
OYO 6558 SD Royal Inn,"DLF Phase1, Near Silver Oaks, Gurgaon","702
",4.5
OYO 4228 Heritage Regency,"Near Jain Hospital, Sector 46, Gurgaon","700
",4.5
OYO 12032 Eshnaya,"601/38, Gurgaon","708
",4.4
OYO 677 Hotel NK Residency,"Behind OBC Bank , Sector 45, Gurgaon","738
",4.4
OYO 6812 Aruma Residency,"Opp. Ardee City Gate-3, Sector 52, Gurgaon","750
",4.5
OYO 7526 near Artemis Hospital,"Sector 45, Gate No. 2, Gurgaon","750
",4.5
OYO 8849 Pacific Inn,"Behind DPS, Sector 45 , Gurgaon","750
",New
OYO 10119 Sector 31,"Sector 31, Gurgaon","750
",4.3
OYO 10057 Hotel Laksh Residency,"South City 1, Behind Signature Towers, Gurgaon","750
",4.3
OYO 11911 Go rooms,"sector 45, Gurgaon","750
",4.2
OYO 8536 Azad Square,"Opp. MCG Office, Sector 39, Gurgaon","750
",New
OYO 6602 Home Stay Jannat Residency,"Sector 38, Gurgaon","750
",New
OYO 10020 Aruma Residency,"Sector 42, Plot 654, Gurgaon","750
",4.6
OYO 12194 JM Residency,"1639A Sector 46, Gurgaon","750
",4.6
OYO 302 Maple Green,"Near Shakti Peeth Mandir, Part 1, Gurgaon","752
",4.6
OYO 567 Hotel Lime Tree Hospitality,"1991, Opposite Ramada Hotel, Sector 45, Gurgaon","754
",4.6
OYO 8261 near Artemis Hospital,"Sector 45, Gurgaon","760
",4.2
OYO 11434 Shweta INN,"Q Block, South City I, Gurgaon","762
",4.2
OYO 11559 Sai Villa,"100-P, South City 1, Sector 41, Gurgaon","764
",4.4
OYO 6495 Hotel Eden Greens,"Near Shakti Peeth Temple, Sector 41, Gurgaon","769
",4.4
OYO 9012 Hotel Dream View,"Near Axis Bank ATM, Rajiv Colony, Gurgaon","750
",4.0
OYO 10250 Elevate Residency,"Golf Course Road, Sector 54, near Vatika Towers, Suncity, Sector 54, Gurgaon","750
",4.0
OYO 10584 Hotel Just Stay,"Heritage City, Sector 25, Gurgaon","750
",4.7
OYO 8914 Hotel Ambrosia,"Near Community Centre, Sector 47, Gurgaon","750
",4.7
OYO 13051 Shanti Villa,"4P, sector 41, Near Shakti Peeth Mandir, Gurgaon","753
",4.3
OYO 10889 Hotel Green Residency,"Sector 39, Near Unitech Cyber Park, Gurgaon","757
",4.3
OYO 10171 Hotel Krishna Inn,"Golf Course Road, Block F, DLF Phase 1, Sector 26A, Gurgaon","762
",New
OYO 12763 KD Residency,"222, Near Bhakhtawar Chowk, Gurgaon","763
",4.5
OYO 9994 Summer Homez,"Near Huda Metro Station, Gurgaon","767
",4.5
OYO 11383 Hotel Go Rooms,"Saraswati Kunj, Golf Course Road, Gurgaon","772
",New
OYO 6895 Hotel Cybercity Rooms & Suites,"Near Shani Dev Mandir , DLF Phase 3, Gurgaon","778
",New
OYO 9298 Hotel Sands Inn,"Near HUDA Market, Sector 56, Gurgaon","782
",New
OYO 8451 Shivam Residencies,"Near Arjun Marg Shopping Complex, DLF Phase 1, Gurgaon","784
",4.2
OYO 2797 Hotel Shalom Residency,"Near Jalsa Restaurant & Union Bank (Sec 27 branch), Gurgaon","785
",4.2
OYO 7530 Sector 57,"Sector 57, Gurgaon","805
",4.2
OYO Flagship 533 Near Guru Dronacharya,"S Block, DLF Phase 3, Gurgaon","841
",4.2
OYO 8240 Golden Park Palam Vihar,"Near Ansal Corporate Plaza, Palam Vihar Road, Gurgaon","853
",4.2
OYO 11656 Shivam Residencies,"Nathupur Road , Gurgaon","855
",4.2
OYO 6575 Shivaay Residency,"Near Fauji Dhabha, Sector 54, Golf Course Road, Gurgaon","856
",4.1
OYO 8971 Sector 45,"Sector 45, Gurgaon","857
",4.1
OYO 9380 near Artemis Hospital,"Sector 52, Opposite Artemis Hospital, Gurgaon","781
",4.4
OYO 12074 Emaar Residency,"334, sector 45, Gurgaon","783
",4.4
OYO 309 Hotel HKS Residency,"Near Mayom Hospital, South City-1, Gurgaon","784
",4.4
OYO 9587 The Royal Crowne,"near I Lodge, South City 1, Gurgaon","795
",4.4
OYO 10025 Hotel City Flora Inn,"Sector 20, Gurugram, Gurgaon","817
",4.3
OYO Flagship 532 Sikanderpur Metro Station,"Kusum Marg, DLF Phase 1, Sector 26, Gurgaon","844
",4.3
OYO 405 near Artemis Hospital,"Near Ardee City Gate-3, Sector 52, Gurgaon","855
",4.6
OYO 9581 Green Residency,"sector-47, Near Bakhtawar Chowk, Sohna Road, Gurgaon","855
",4.6
OYO 2245 Sector 21,"Sector 21, Gurgaon","856
",New
OYO 8947 Hotel Vedanta,"Behind Medanta Hospital, Sector 38, Gurgaon","857
",4.5
OYO 1639 Hotel Anand Hospitalities,"Sector 56, Gurgaon","857
",New
OYO 11606 Hotel Diplomat Residency,"Sector-38, Near Medanta, Gurgaon","873
",New
OYO 10965 Emblem Hotel,"Khandsa, Opp. Sector 10A, Near Hero Honda Chowk, Gurgaon","876
",4.4
OYO 6835 Green Residency,"Sector 31, Gurgaon","879
",4.4
OYO 5528 DLF Phase 4,"Near Sushant Lok Police Station, Sushant Lok Phase 1, Gurgaon","880
",4.4
OYO Flagship 441 Medanta,"P Block, Sector 38, Gurgaon","886
",4.4
OYO 11600 Hotel Cosy Tree,"V34/7, DLF Phase 3, Gurgaon","894
",4.1
OYO 10928 Krishna Kunj,"Sector 45, Gurgaon","895
",4.1
OYO 9024 Sector 31,"Near Medanta, Sector 31 Market, Gurgaon.","911
",4.5
OYO 6589 Shubhdeep Aashiyana,"DLF Phase 2, Gurgaon","922
",4.5
OYO 389 Hotel Vaishnoi Inn,"Near Pushpanjali Hospital, Civil Lines, Gurgaon","868
",4.5
OYO 4814 Nstay 46,"Behind Amity International School, Sector 46, Gurgaon","874
",4.5
OYO 9664 Sector 48,"Vipul World, Sector - 48, Gurgaon","876
",New
OYO 10585 Hotel Shubhdeep Aashiyana 2,"DLF Phase 2, Sector 25, Gurgaon","880
",4.8
OYO 301 Hotel Mulberry Retreat,"Sector- 57, Gurgaon","883
",4.8
OYO 9899 Hotel Palm Tree,"Palam Vihar, Gurgaon","891
",New
OYO 8317 Sector 31,"Near Jharsa Chowk, Sector 31, Gurgaon","895
",4.6
OYO 8927 US Executive Suites,"Behind LIC Building, Dayanand Colony, Gurgaon","906
",4.6
OYO 3662 Galaxxy Inn,"Plot No. J-4 - 22, DLF Phase - II, Gurgaon","911
",4.5
OYO Flagship 5912 Premium Near Sikanderpur,"DLF Phase 1, Kusum Marg, Sector 26, Gurgaon","923
",4.5
OYO 6603 Hotel Green Residency 2,"Sector 31, Jharsa Road, Gurgaon","924
",New
OYO 10877 Hotel R K Residency,"Behind Bikaner Mishthan Bhandar, Gurgaon","939
",New
OYO 9612 Hotel Royal Ramiro,"Near Basement market, U block, Gurgaon","961
",4.5
OYO 306 Hotel Staayy Inn,"Sector 27, Gurgaon","964
",4.5
OYO 11044 Hotel Tulip Suites,"Nathupur Rd, Nathupur, Sector 24, Gurgaon","973
",4.5
OYO 11004 Heritage India Residency,"Near Artemis Hospital, Ardee City Gate No 3, Gurgaon","978
",4.5
OYO Flagship 516 Unitech Cyber Park,"Sector 46, Gurgaon",999,4.5
OYO 386 Hotel Lotus Panache,"84, Behind Bata Building, Near MDI, Sector-17A, Gurgaon",999,4.5
OYO Flagship 520 MG Road Metro Station,"L Block, DLF Phase 2, Gurgaon",999,4.5
OYO 9176 Aambson View,"Akashneem Marg, Gurgaon",999,4.5
OYO 10200 Hotel The Aroma Residency,"Plot 18 Huda Sector 47, Gurgaon","925
",4.2
OYO 9663 Hotel Shivam Residencies 1,"Arjun Marg Golf Course road, Gurgaon","946
",4.2
OYO 11451 Hotel Auston,"Sector 17C, Gurgaon","964
",4.5
OYO 10968 Hotel Almati 1,"DLF Phase 3, Near Shani Mandir, Gurgaon","967
",4.5
OYO 10748 Waves Guest House,"Old Delhi Rd, Opp. Payal Cinema, Near Atul Kataria Chowk, Sector 14,, Gurgaon","974
",4.2
OYO 9603 Sector 17,"Sector 17C, Gurgaon","991
",4.2
OYO 12471 SKS PREMIUM,"C Block, sushant lok-1, Near Vyapar Kendra Market, Gurgaon",999,4.5
OYO 6608 Sector 56,"Sector 56, Gurgaon",999,4.5
OYO 8822 Sector 31,"LIG Colony, Sector 31, Gurgaon",999,4.3
OYO 11381 Welcome Residency,"B284, Sushant Lok 1, Gurgaon",999,4.3
OYO 2482 K V Complex,"Behind Cyber City - DLF Phase 3, Gurgaon",999,New
OYO Flagship 423 Artemis Hospital,"H Block, Sushant Lok 3, Gurgaon",999,New
OYO 8465 near Sahara Mall,"Akashneem Marg, DLF Phase 2, Gurgaon",999,4.4
OYO 532 Hotel Alpine Park,"DLF phase 2, Gurgaon",999,4.4
OYO 8332 Branson Villa,"Plot No. 463, Sector 42, Gurgaon",999,4.4
OYO 6540 Tirupati Residency,"Sushant Lok 1 Near Paras Hospital, Gurgaon",999,4.4
OYO 9947 Ashiana Guest House,"K block, South City 1, Gurgaon",999,4.7
OYO 338 New Paradise,"Near Vishwas School, Sector 46, Gurgaon",999,4.7
OYO 429 Hotel Shubhdeep Ashiyana,"DLF Phase 2, Gurgaon",999,4.2
OYO 5919 near MG Road Metro Station,"DLF-II, Gurgaon",999,4.2
OYO 544 Hotel Rama Residency,"N 2-1, Near DLF Sqaure Building, Jacranda Marg, DLF Phase 2, Gurgaon",999,4.6
OYO 9300 Hotel Sufyan,"Arjun Marg Shopping Mall, Gurgaon",999,4.6
OYO 12477 DLF Phase 2,"M Block , Dlf Phase-2 , Near Nestle Tower  NH-8, Gurgaon",999,4.3
OYO 531 Hotel Cyber Inn,"Near Lotus Hospital, Prem Nagar, Gurgaon",999,4.3
OYO 6539 Home Stay Laxmi Villa,"Sohna Road, Sector - 49, Gurgaon",999,New
OYO 10257 Hotel Lotus Park,"Sector 55, Near Golf Course Road, Gurgaon",999,4.6
OYO 9997 Sohna Road,"Malibu Town, Sector 47, Gurugram, Haryana 122018, India, Gurgaon",999,4.6
OYO 326 Hotel Shubhdeep Aashiyana,"Near Delhi Public School, DLF Phase 2, Gurgaon",999,4.5
OYO 2384 Hotel Epic Inn,"Sector 49, Gurgaon",999,4.5
OYO Flagship 757 Sector 57,"Sector 57, Gurgaon",999,3.9
