OYO 3593 Fragrance Habitat,"Near Sapphire International School, Sector 70, Noida","597
",New
OYO 10128 Silver INN,"Sector 52 noida near antriksh apartments , Noida","561
",New
OYO 8205 Hotel Petals Inn,"Behind Sleepwell Showroom, Sector 66, Noida","561
",4.4
OYO 8907 The Nest,"Near Holy Public School, Greater Noida, Noida","576
",4.4
OYO 9530 Hotel Naval Residency,"Sector 41, Noida","597
",4.4
OYO 9641 Sector 71,"Block A Sector 71, Noida","624
",4.4
OYO 10172 Intown Residency,"Sector-72, Noida","639
",New
OYO 11361 Hotel Park Residency,"Sector 51, Noida","723
",4.3
OYO Flagship 238 Noida Sector 72,"Sector 72, Noida","751
",4.3
OYO 9025 Viditva 1,"Opp. Family Medicare Hospital, Sec 66, Sector-66, Noida","753
",4.3
OYO 11926 OOAK Hotel,"12th street Near landmark school Sigma 1 Greater Noida, Noida","561
",4.3
OYO 2807 Hotel Crosswinds Residency,"Sector 71, Noida","597
",New
OYO 9915 Sector 46,"Sector 46, Noida, Noida","612
",4.3
OYO Flagship 236 Sector 49,"Sector 49, Noida","751
",4.3
OYO 13403 petals elite,"D 72 sector 47, Noida","579
",4.3
OYO 10759 Hotel Golden Nest,"Sec 52, Noida","609
",4.3
OYO 11050 Diamond Nest,"Street Number 8, Sector 66, Noida","634
",4.2
OYO 9073 RN 32,"Sector 62, Noida","714
",4.2
OYO 11416 Hotel SAAN & Banquets,"MamuraSector-66, Noida","726
",4.4
OYO Flagship 237 Sector 41,"Sector 41, Noida","751
",4.4
OYO 10662 Hotel Akash Palace,"Block D, Sector 51, Noida","760
",New
OYO 8500 Premium Corporate Suites,"Near Sapphire International School, Sector-70, Noida","802
",New
OYO 11520 Galaxy Paradise,"Sector 108, Noida","807
",4.5
OYO 9068 Hotel Green View,"Near Sarla Chopra School, Sec. 56, Noida","816
",4.5
OYO 9339 Terrene Empire,"Sector 63, Noida","856
",4.5
OYO 13046 The City Hospitality,"CH-22 near sapphire international school sector 70 , Noida","856
",4.5
OYO 10663 Triage Home Stay,"Sector 62, Noida","856
",4.4
OYO 441 Hotel Mascot,"Sector 72, Noida","856
",4.4
OYO 11521 Homestead Stay,"Block B, Sector 62, Noida","856
",4.5
OYO 404 Hotel BlueBell,"Near IIMT College, Pari Chowk, Noida","856
",4.5
OYO 9222 Viditva 2,"Sector 49, Noida","766
",4.4
OYO 9340 Aanandam Villa,"Sector 46, Noida","804
",4.4
OYO 9935 Hotel The Mango House,"Near Jaypee Wish Town, Noida.","808
",4.6
OYO 9338 Hotel InTown,"Sector 62, Noida","834
",4.6
OYO 12722 B K House,"D182 , Sector-51, Noida","856
",4.9
OYO 6343 Hotel City Rooms Greater Noida,"Opp. Aaj Enterprise, Greater Noida, Noida","856
",4.9
OYO 8507 Stardust Residency,"Sector 48, Sector-48, Noida","856
",4.2
OYO 12424 Diamond Castle,"M Block, Sector 66, Noida","856
",4.2
OYO 10664 Aone INN,"Sector-122, Noida","856
",4.4
OYO 11495 Mehta Guest House,"Sector 105, Noida","856
",4.4
OYO 9962 Mascot Residency,"Sec. 51, Near kidszee School, Noida","856
",New
OYO 8447 Cosy Tree,"Near FORTIS, Angel Nest Apartment, Sec. 62, Noida","856
",New
OYO 9069 Hotel WP 13,"Sector 71, Noida","856
",4.4
OYO 556 Hotel AVP Guest House,"Sector 51, Noida","856
",4.4
OYO 9948 Hotel Apple Pie,"Sector 30, Noida","856
",4.4
OYO 7785 Kumar Residency,"Plot No. BR-41, Sector-45, Noida","857
",4.4
OYO 6226 Mascot Neo,"Sector-72, Noida","857
",4.3
OYO 10667 Prakash Guest House,"Sector-11, Opposite HCL, Near Shiv Mandir, Jhundpura, Jhundpura, Jhundpura Village, Sector 11, Noida","862
",4.3
OYO 12502 City Hotel,"C-Block , Sector-71, Noida","865
",4.7
OYO 9708 Sector 71,"Sector 71, Noida","870
",4.7
OYO 9074 Mascot Treo,"Sector 49, Noida","856
",4.6
OYO 5470 Atithi Residence,"Near Pari Chowk, Greater Noida, Noida","856
",4.6
OYO 457 Hotel Mittal Residency,"Sec. 55, Maithli Marg, Noida","856
",4.4
OYO 13194 The Heaven Inn,"N15, Delta III, Greater Noida, Uttar, Noida","856
",4.4
OYO 641 Hotel Nityas Residency,"Near State Bank Of India, Sector 50, Noida","857
",4.4
OYO 6340 Glorify Stay 3,"Gejha Road, Near Yatharth Wellness Hospital, Bhangel, Noida","857
",4.4
OYO 5743 Zineb,"Sector-122, Noida","862
",New
OYO 13195 The Abodes Guest house,"CC-31, Block C, Ansal Golf Links 1, Block C, Noida","864
",4.3
OYO 10810 Sangvi Palace,"33/2D, Knowledge Park 3, Noida","869
",4.3
OYO 2895 Cosy Tree Rooms,"Sector 62, Noida","881
",4.4
OYO 9192 Hotel Raghav Residency,"Sector 105, Noida","886
",New
OYO 311 City Stay Hotel,"Opp. GIC College, Sec. 22, DND Road, Noida","889
",New
OYO 10361 Hotel Stay @ 23,"Sector 23, Noida","890
",4.2
OYO 9527 Hotel Mascot Quattro,"Sector 50, Noida","893
",4.2
OYO 8764 Hotel Green View Palace,"Sector 62, Noida","923
",4.2
OYO 9341 Mascot Pentazz,"Sector 108, Noida","932
",4.2
OYO 9072 Noida Dreamz,"Near Mother Dairy, Sector 46, Noida","964
",4.5
OYO 11925 Krishna 26,"b8 sec 26, Noida","990
",4.5
OYO 709 Hotel Cross Winds,"Near B Block Market, Sec. 62, Noida",999,New
OYO 9076 Absin Hospitality 2,"Gamma 1, Greater Noida, Noida",999,4.2
OYO 12677 Vinayak Royal Palace,"c block bh 165 sec 71 noida, Noida","889
",4.2
OYO 11871 Mascot Sizzle,"A/5 sec 55 noida, Noida","890
",4.4
OYO 12774 Akash Residency,"Sector 108, Noida","891
",4.4
OYO 708 Hotel Sanjeevni,"Sector 34, Noida","911
",4.0
OYO 10806 Sector 50,"Sector 50, Noida","931
",4.0
OYO 1450 Hotel Ashray,"Near Canara Bank, Sector 43, Noida","942
",4.4
OYO 8876 Hotel Sarthi,"Near Kanchanga Market, Block A Community Center, Noida","974
",4.4
OYO 8438 DSR Residency,"Sector-108, Noida","993
",4.5
OYO 9841 The Vivir 1,"Near R.K Public School, Sector-66, Noida",999,4.5
OYO 8931 Noida Stay,"Near Noida Spice Mall, Sector 31, Noida",999,4.6
OYO 8910 Celeste Inn,"Near Awana Complex, Greater Noida, Noida",999,New
OYO 10177 A Gulshan Continental,"E 147 sector 20 main road near diviksha eye clinic, Noida",999,New
OYO Flagship 273 Noida Expressway SEZ,"Block C, Sector 61, Noida",1201,4.4
OYO 12784 Hotel Roomers,"AK Plaza, 1st Floor Main Jagat Farm Market, Block E, Chandila, Gamma 1, Greater Noida, Noida",1201,4.4
OYO 5574 Cosy Tree Inn,"Near Max Hospital, Sector 19, Sector 19, Noida",1201,4.4
OYO 5179 Hotel Noida International,"Opp. Mercedes Showroom, Sec 11, Main Road, Noida",1232,4.4
OYO 8430 Absin Hospitality,"Alpha-1, Greater Noida, Noida",1325,4.4
OYO Flagship 184 Spice Mall,"Sector 26, Noida",1360,4.4
OYO 10666 Sector 15,"Sector 15, Above Union Bank, Noida",1521,4.2
OYO 13435 Atithi Suites,"C34, Knowledge Park III. Near IIMT, Noida",1714,4.2
OYO Flagship 136 Sector 45 Noida,"Sector 45, Noida",999,3.4
OYO 9071 Mascot Residency,"Opp. Kailash Hospital, Sector 26, Noida",999,3.4
OYO 9601 Hotel Sunshine Residency Castle,"Sector-71, Noida",1201,4.4
OYO 2290 Hotel Cosy Tree,"Near Amarpali Sapphire, Sector 44, Noida",1201,4.4
OYO 10665 Sector 20,"Sector 20, Noida",1214,4.3
OYO 10661 DSR Classic,"Near Mother Diary, Block H, Sector 12, Noida",1314,4.3
OYO 380 Hotel Atithee Residency,"C-79, Sector 30, Noida",1350,4.4
OYO 9223 near Atta Market,"Sector 19, Noida",1423,4.4
OYO 2806 Celeste Residency,"Delhi Police Housing Society, Sector Pi - 1 Greater Noida, Noida",1649,4.5
OYO 7101 Crystal Residency,"Delhi Police Housing Society, Greater Noida, Noida",1724,4.5
OYO Townhouse 028 Corporate Suite,"Sector 62, Noida",1759,New
OYO Townhouse 004 Sector 51 Noida,"Sector 51, Noida",1999,New
OYO 10113 Hotel New Corporate Residency,"Vyapar Marg, Buddh Vihar, Block I, Sector 12, Metro Hopistal , Noida","815
",4.3
OYO 11362 Sky Residency,"Gate No 1, Sec108, Noida","856
",4.3
OYO 270 Home Stay Inn,"Sector -70, Noida","856
",4.3
OYO 4029 Cosy Tree Rooms,"Opp. Indo Gulf Hospital, Sector 27, Noida","936
",4.3
OYO 598 Hotel B K House,"Sector 51, Noida",1201,4.7
OYO 11872 Heaven Inn,"A195 sec 43 , Noida",1307,4.7
OYO 4644 Stay@Bh203,"Sector 70, Noida",1312,4.3
OYO 402 Hotel Noida Residency,"Near ONGC Building, Sector 39, Noida",1344,4.3
OYO 1062 Sector 2,"Near Noida Sector 15 Metro Station, Sector 2, Noida",1789,4.5
OYO 9075 Petals Inn,"Sector 51, Noida","660
",4.5
OYO 9705 Hotel Paradise Residency,"Sector 93A, Noida","822
",3.9
OYO 10669 Hotel Comfort Stay Inn,"Sector 108, Noida","856
",3.9
OYO 9588 Sector 46,"Sector 46, Noida","881
",4.3
OYO Flagship 144 Noida Expressway NSEZ,"A Block, Sector 92, Noida","960
",4.3
OYO Flagship 140 Noida Expressway Boulevard,"D Block, Sector 47, Noida",1299,4.4
OYO 11533 Hotel Green view,"Sector 72, Noida",1309,4.4
OYO 11752 Divine Residency,"c24 Sector 61, Noida",1324,New
OYO 11392 Hotel NCR Hospitality,"Main Dadri Road, Noida",1403,4.9
